Date : 2020-01-08 23:04:34
Directory : f:\Web\nodejs\_clients\cttv\BITCORN-Hub
Total : 65 files,  11428 codes, 396 comments, 1024 blanks, all 12848 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| source\commands\system\reload-mod.js        | JavaScript |         37 |          3 |          5 |         45 |
| source\commands\template.js                 | JavaScript |         17 |          3 |          3 |         23 |
| source\config\api-interface\api-request.js  | JavaScript |         68 |          3 |         17 |         88 |
| source\config\api-interface\database-api.js | JavaScript |        162 |         80 |         40 |        282 |
| source\config\api-interface\rooturl.js      | JavaScript |         10 |          3 |          4 |         17 |
| source\config\authorize\helix.js            | JavaScript |        152 |          3 |         43 |        198 |
| source\config\authorize\kraken.js           | JavaScript |        146 |          7 |         46 |        199 |
| source\config\express.js                    | JavaScript |         23 |          3 |         12 |         38 |
| source\config\router.js                     | JavaScript |         22 |          3 |          8 |         33 |
| source\config\tmi.js                        | JavaScript |        497 |         23 |        104 |        624 |
| source\control-panel.js                     | JavaScript |        119 |          1 |         19 |        139 |
| source\controllers\callback-controller.js   | JavaScript |         18 |          3 |          4 |         25 |
| source\controllers\home-controller.js       | JavaScript |          8 |          3 |          2 |         13 |
| source\controllers\index.js                 | JavaScript |          6 |          3 |          2 |         11 |
| source\controllers\login-controller.js      | JavaScript |         11 |          3 |          3 |         17 |
| source\sub-ticker.js                        | JavaScript |        126 |         15 |         43 |        184 |
| source\tmi-commands.js                      | JavaScript |        139 |          3 |         26 |        168 |
| source\utils\environment.js                 | JavaScript |        119 |         11 |         16 |        146 |
| source\utils\error-logger.js                | JavaScript |         42 |         14 |         16 |         72 |
| source\utils\json-file.js                   | JavaScript |         35 |          3 |          6 |         44 |
| source\utils\math.js                        | JavaScript |          9 |          3 |          5 |         17 |
| source\utils\pending.js                     | JavaScript |         28 |          3 |          9 |         40 |
| source\utils\time.js                        | JavaScript |         32 |          3 |          7 |         42 |
| src\configs\tmi.js                          | JavaScript |         58 |         14 |         14 |         86 |
| startserver.bat                             | Batch      |          2 |          0 |          0 |          2 |
| tests\activity-test.js                      | JavaScript |         33 |          3 |         17 |         53 |
| tests\database-endpoint.js                  | JavaScript |         27 |          3 |         11 |         41 |
| tests\discord-sync-endpoint.js              | JavaScript |         28 |          3 |          9 |         40 |
| tests\execute-command.js                    | JavaScript |         34 |          3 |         13 |         50 |
| tests\fetch-endpoint.js                     | JavaScript |         19 |          3 |          8 |         30 |
| tests\new-test.js                           | JavaScript |         27 |          7 |         13 |         47 |
| tests\stop-ticker-test.js                   | JavaScript |         11 |          3 |          5 |         19 |
| tests\test-dependencies.js                  | JavaScript |         36 |          3 |          5 |         44 |
| tests\time-ticker-test.js                   | JavaScript |         17 |          3 |          8 |         28 |
| tests\web-socket-test.js                    | JavaScript |         47 |          3 |         19 |         69 |
| views-front\home\index.ejs                  | HTML       |        841 |          3 |        122 |        966 |
| Total                                       |            |     11,428 |        396 |      1,024 |     12,848 |
+---------------------------------------------+------------+------------+------------+------------+------------+
